【裁判字號】    91,訴,3587
【裁判日期】    920826
【裁判案由】    返還公法上不當得利
【裁判全文】
臺北高等行政法院判決                            九十一年度訴字第三五八七號
    原      告  臺北市政府
    代  表  人  甲○○市長）.
    訴訟代理人  黃旭田律師
    被      告  乙○○
    被      告  丙○○
    被      告  丁○○
    被      告  戊○○
    被      告  己○○
    被      告  庚○○
    被      告  辛○○
    被      告  壬○○
    被      告  癸○○
    被      告  子○○
    被      告  丑○○
    被      告  寅○○
    被      告  卯○○○
    被      告  辰○○
    被      告  巳○○
    被      告  午○○
    被      告  未○○
    被      告  乙ｅ○○
    被      告  申○○
    被      告  酉○○
    被      告  戌○○
    被      告  亥○○
    被      告  天○○
    被      告  地○○
    被      告  宇○○
    被      告  宙○○
    被      告  玄○○
    被      告  黃○
    被      告  Ａ○○
    被      告  Ｂ○○
    被      告  Ｃ○
    被      告  Ｄ○○
    被      告  Ｅ○○
    被      告  Ｆ○○
    被      告  Ｇ○○
    被      告  Ｈ○○
    被      告  Ｉ○
    被      告  Ｊ○○
    被      告  Ｋ○○
    被      告  Ｌ○○
    被      告  Ｍ○○
    被      告  Ｎ○○
    被      告  Ｏ○○
    被      告  Ｐ○○
    被      告  Ｑ○○
    被      告  Ｒ○○
    被      告  Ｓ○○
    被      告  Ｔ○○
    被      告  Ｕ○○
    被      告  Ｖ○○
    被      告  Ｗ○○
    被      告  Ｘ○○
    被      告  Ｙ○○○
    被      告  Ｚ○○
    被      告  ａ○○
    被      告  ｂ○○
    被      告  ｃ○○
    被      告  ｄ○○
    被      告  ｅ○○
    被      告  ｆ○○
    被      告  ｇ○○
    被      告  ｈ○○
    被      告  ｉ○○○
    被      告  ｊ○○○
    被      告  ｋ○○
    被      告  ｌ○
    被      告  ｍ○○
    被      告  ｎ○○○
    被      告  ｏ○○
    被      告  ｐ○○
    被      告  ｑ○○
    被      告  ｒ○○
    被      告  ｓ○○○
    被      告  ｔ○○
    被      告  ｕ○○○
    被      告  ｖ○○
    被      告  ｗ○○
    被      告  ｘ○○
    被      告  ｙ○○
